artifact,path
stageParams,/Users/samlunemagid/Desktop/shockley_repo/results/results_Hurdle/results_AdditiveRW_Hurdle_PDD_RandomMemory/add_rw_hurdle_pdd_rm_stageParams.csv
globalParams,/Users/samlunemagid/Desktop/shockley_repo/results/results_Hurdle/results_AdditiveRW_Hurdle_PDD_RandomMemory/add_rw_hurdle_pdd_rm_globalParams.csv
dropoutParams,/Users/samlunemagid/Desktop/shockley_repo/results/results_Hurdle/results_AdditiveRW_Hurdle_PDD_RandomMemory/add_rw_hurdle_pdd_rm_dropoutParams.csv
yearSummary,/Users/samlunemagid/Desktop/shockley_repo/results/results_Hurdle/results_AdditiveRW_Hurdle_PDD_RandomMemory/add_rw_hurdle_pdd_rm_yearSummary.csv
transitionRawDeltaLaplace,/Users/samlunemagid/Desktop/shockley_repo/results/results_Hurdle/results_AdditiveRW_Hurdle_PDD_RandomMemory/add_rw_hurdle_pdd_rm_transitionRawDeltaLaplace.csv
quantilesByYear,/Users/samlunemagid/Desktop/shockley_repo/results/results_Hurdle/results_AdditiveRW_Hurdle_PDD_RandomMemory/add_rw_hurdle_pdd_rm_quantilesByYear.csv
rankCorr,/Users/samlunemagid/Desktop/shockley_repo/results/results_Hurdle/results_AdditiveRW_Hurdle_PDD_RandomMemory/add_rw_hurdle_pdd_rm_rankCorr.csv
wassersteinByYear,/Users/samlunemagid/Desktop/shockley_repo/results/results_Hurdle/results_AdditiveRW_Hurdle_PDD_RandomMemory/add_rw_hurdle_pdd_rm_wassersteinByYear.csv
cumulativeInequality,/Users/samlunemagid/Desktop/shockley_repo/results/results_Hurdle/results_AdditiveRW_Hurdle_PDD_RandomMemory/add_rw_hurdle_pdd_rm_cumulativeInequality.csv
trajs.npy,/Users/samlunemagid/Desktop/shockley_repo/results/results_Hurdle/results_AdditiveRW_Hurdle_PDD_RandomMemory/add_rw_hurdle_pdd_rm_trajs.npy
b_trajs.npy,/Users/samlunemagid/Desktop/shockley_repo/results/results_Hurdle/results_AdditiveRW_Hurdle_PDD_RandomMemory/add_rw_hurdle_pdd_rm_b_trajs.npy
memoryK.npy,/Users/samlunemagid/Desktop/shockley_repo/results/results_Hurdle/results_AdditiveRW_Hurdle_PDD_RandomMemory/add_rw_hurdle_pdd_rm_memoryK.npy
