artifact,path
stageParams,/Users/samlunemagid/Desktop/shockley_repo/results/results_Hurdle/results_AdditiveRW_Hurdle_PDD_RandomMemory_Calibrated/add_rw_hurdle_pdd_rm_cal_stageParams.csv
globalParams,/Users/samlunemagid/Desktop/shockley_repo/results/results_Hurdle/results_AdditiveRW_Hurdle_PDD_RandomMemory_Calibrated/add_rw_hurdle_pdd_rm_cal_globalParams.csv
dropoutParams,/Users/samlunemagid/Desktop/shockley_repo/results/results_Hurdle/results_AdditiveRW_Hurdle_PDD_RandomMemory_Calibrated/add_rw_hurdle_pdd_rm_cal_dropoutParams.csv
yearSummary,/Users/samlunemagid/Desktop/shockley_repo/results/results_Hurdle/results_AdditiveRW_Hurdle_PDD_RandomMemory_Calibrated/add_rw_hurdle_pdd_rm_cal_yearSummary.csv
transitionRawDeltaLaplace,/Users/samlunemagid/Desktop/shockley_repo/results/results_Hurdle/results_AdditiveRW_Hurdle_PDD_RandomMemory_Calibrated/add_rw_hurdle_pdd_rm_cal_transitionRawDeltaLaplace.csv
quantilesByYear,/Users/samlunemagid/Desktop/shockley_repo/results/results_Hurdle/results_AdditiveRW_Hurdle_PDD_RandomMemory_Calibrated/add_rw_hurdle_pdd_rm_cal_quantilesByYear.csv
rankCorr,/Users/samlunemagid/Desktop/shockley_repo/results/results_Hurdle/results_AdditiveRW_Hurdle_PDD_RandomMemory_Calibrated/add_rw_hurdle_pdd_rm_cal_rankCorr.csv
wassersteinByYear,/Users/samlunemagid/Desktop/shockley_repo/results/results_Hurdle/results_AdditiveRW_Hurdle_PDD_RandomMemory_Calibrated/add_rw_hurdle_pdd_rm_cal_wassersteinByYear.csv
cumulativeInequality,/Users/samlunemagid/Desktop/shockley_repo/results/results_Hurdle/results_AdditiveRW_Hurdle_PDD_RandomMemory_Calibrated/add_rw_hurdle_pdd_rm_cal_cumulativeInequality.csv
calibrationParams,/Users/samlunemagid/Desktop/shockley_repo/results/results_Hurdle/results_AdditiveRW_Hurdle_PDD_RandomMemory_Calibrated/add_rw_hurdle_pdd_rm_cal_calibrationParams.csv
calibrationCheck,/Users/samlunemagid/Desktop/shockley_repo/results/results_Hurdle/results_AdditiveRW_Hurdle_PDD_RandomMemory_Calibrated/add_rw_hurdle_pdd_rm_cal_calibrationCheck.csv
trajs.npy,/Users/samlunemagid/Desktop/shockley_repo/results/results_Hurdle/results_AdditiveRW_Hurdle_PDD_RandomMemory_Calibrated/add_rw_hurdle_pdd_rm_cal_trajs.npy
b_trajs.npy,/Users/samlunemagid/Desktop/shockley_repo/results/results_Hurdle/results_AdditiveRW_Hurdle_PDD_RandomMemory_Calibrated/add_rw_hurdle_pdd_rm_cal_b_trajs.npy
memoryK.npy,/Users/samlunemagid/Desktop/shockley_repo/results/results_Hurdle/results_AdditiveRW_Hurdle_PDD_RandomMemory_Calibrated/add_rw_hurdle_pdd_rm_cal_memoryK.npy
